subject,relation,object,occured_at,timestamp
https://doi.org/10.1080/01431161.2017.1420936,references,https://doi.org/10.7910/dvn/0nv9lf,2018-01-25T00:00:00.000Z,2019-10-23T11:33:47.233Z
https://doi.org/10.1017/s0143814x20000045,cites,https://doi.org/10.7910/dvn/0nv9lf,2020-03-02T08:29:48.000Z,2020-03-03T06:58:59.608Z
https://doi.org/10.1038/s41560-020-0596-7,cites,https://doi.org/10.7910/dvn/0nv9lf,2020-04-27T16:56:37.000Z,2020-04-30T01:56:34.821Z
https://doi.org/10.1017/s0007123419000632,cites,https://doi.org/10.7910/dvn/0ux9an,2020-02-26T12:16:32.000Z,2020-03-01T02:05:44.364Z
https://doi.org/10.1177/1065912920907695,cites,https://doi.org/10.7910/dvn/1rd4hi,2020-03-23T09:40:41.000Z,2020-03-24T07:35:59.070Z
https://doi.org/10.1038/s41597-020-0380-3,cites,https://doi.org/10.7910/dvn/1z3iom,2020-02-10T11:02:57.000Z,2020-02-14T09:32:44.072Z
https://doi.org/10.1007/s12571-016-0638-y,references,https://doi.org/10.7910/dvn/24751,2017-01-27T00:00:00.000Z,2019-10-22T20:51:36.284Z
https://doi.org/10.1080/14754835.2015.1103156,references,https://doi.org/10.7910/dvn/24759,2015-10-15T00:00:00.000Z,2019-10-22T20:49:47.431Z
https://doi.org/10.1111/glob.12171,references,https://doi.org/10.7910/dvn/24987,2017-10-24T00:00:00.000Z,2019-10-22T20:51:23.311Z
https://doi.org/10.1007/978-3-030-11932-4_22,references,https://doi.org/10.7910/dvn/26147,2019-03-16T00:00:00.000Z,2019-09-29T18:51:45.974Z
https://doi.org/10.1007/s10639-020-10141-3,cites,https://doi.org/10.7910/dvn/26147,2020-03-06T16:04:49.000Z,2020-03-07T21:35:47.386Z
https://doi.org/10.1007/s11109-017-9407-7,references,https://doi.org/10.7910/dvn/26448,2017-05-22T00:00:00.000Z,2019-10-22T20:50:21.481Z
https://doi.org/10.1177/2053168016672101,references,https://doi.org/10.7910/dvn/26584,2016-10-01T00:00:00.000Z,2019-10-22T20:52:48.682Z
https://doi.org/10.1177/2053168015582287,references,https://doi.org/10.7910/dvn/26907,2015-06-02T00:00:00.000Z,2019-10-22T20:53:51.252Z
https://doi.org/10.1007/s10980-017-0525-8,references,https://doi.org/10.7910/dvn/26910,2017-05-12T00:00:00.000Z,2019-10-22T20:50:11.848Z
https://doi.org/10.1186/s13104-016-2340-8,references,https://doi.org/10.7910/dvn/26910,2017-01-07T00:00:00.000Z,2019-10-22T20:51:28.375Z
https://doi.org/10.1007/s13524-018-0664-9,references,https://doi.org/10.7910/dvn/27620,2018-03-21T00:00:00.000Z,2019-09-29T18:57:51.565Z
https://doi.org/10.1111/glob.12171,references,https://doi.org/10.7910/dvn/27709,2017-10-24T00:00:00.000Z,2019-10-22T20:51:15.370Z
https://doi.org/10.1080/14754835.2015.1032224,references,https://doi.org/10.7910/dvn/28049,2015-07-27T00:00:00.000Z,2019-10-22T20:49:47.891Z
https://doi.org/10.1080/14754835.2015.1032224,references,https://doi.org/10.7910/dvn/28053,2015-07-27T00:00:00.000Z,2019-10-22T20:49:48.039Z
https://doi.org/10.1080/13504851.2016.1213359,references,https://doi.org/10.7910/dvn/28059,2016-08-13T00:00:00.000Z,2019-10-22T20:49:52.091Z
https://doi.org/10.1007/978-3-319-93417-4_19,references,https://doi.org/10.7910/dvn/28075,2018-01-01T00:00:00.000Z,2019-10-09T16:00:29.699Z
https://doi.org/10.3233/ds-170002,references,https://doi.org/10.7910/dvn/28075,2017-04-10T00:00:00.000Z,2019-10-22T20:53:53.484Z
https://doi.org/10.1007/978-3-319-41636-6_27,references,https://doi.org/10.7910/dvn/28075,2016-07-02T00:00:00.000Z,2019-10-23T01:50:44.114Z
https://doi.org/10.1017/psrm.2018.23,references,https://doi.org/10.7910/dvn/28075,2018-07-06T00:00:00.000Z,2019-10-23T11:33:59.298Z
https://doi.org/10.1038/s41559-020-1160-3,cites,https://doi.org/10.7910/dvn/28075,2020-03-23T17:04:06.000Z,2020-03-24T13:42:39.048Z
