subject_id,relation_type,object_id,occured_at,timestamp
https://doi.org/10.5064/f6nju10i,is-supplement-to,https://doi.org/10.1080/15305058.2018.1551223,2021-03-26T19:34:28.000Z,2021-03-26T19:36:03.273Z
https://doi.org/10.5064/f6gegcrx,is-supplement-to,https://doi.org/10.1371/journal.pone.0230188,2020-10-26T14:40:18.000Z,2020-10-26T14:40:50.348Z
https://doi.org/10.5064/f6tskffn,is-supplement-to,https://doi.org/10.1371/journal.pone.0260890,2022-04-19T17:49:43.000Z,2022-04-19T17:51:20.479Z
https://doi.org/10.5064/f6wmobyb,is-supplement-to,https://doi.org/10.1371/journal.pone.0265561,2022-12-10T02:05:29.000Z,2022-12-10T02:05:32.564Z
https://doi.org/10.5064/f6ijokzd,is-supplement-to,https://doi.org/10.1002/tea.21659,2021-03-26T19:57:38.000Z,2021-03-26T19:58:39.419Z
https://doi.org/10.5064/f6ijokzd,is-supplement-to,https://doi.org/10.1080/15305058.2018.1551223,2021-03-26T19:57:38.000Z,2021-03-26T19:58:40.175Z
https://doi.org/10.5064/f6flyln6,is-supplement-to,https://doi.org/10.1002/tea.21659,2021-03-26T19:52:18.000Z,2021-03-26T19:52:50.487Z
https://doi.org/10.5064/f6flyln6,is-supplement-to,https://doi.org/10.1080/15305058.2018.1551223,2021-03-26T19:52:18.000Z,2021-03-26T19:52:50.984Z
https://doi.org/10.5064/f6etsbwq,is-supplement-to,https://doi.org/10.1002/tea.21659,2021-03-26T19:38:40.000Z,2021-03-26T19:39:10.947Z
https://doi.org/10.5064/f6etsbwq,is-supplement-to,https://doi.org/10.1080/15305058.2018.1551223,2021-03-26T19:38:40.000Z,2021-03-26T19:39:11.814Z
https://doi.org/10.1002/sce.21726,references,https://doi.org/10.5064/f6flyln6,2022-05-04T19:41:13.000Z,2022-05-06T12:16:42.949Z
https://doi.org/10.7191/jeslib.2021.1207,references,https://doi.org/10.5064/f6t3pftw,2022-09-15T08:17:43.000Z,2022-09-16T08:55:54.425Z
https://doi.org/10.5064/f6djrplk,is-supplement-to,https://elischolar.library.yale.edu/jcas/vol7/iss1/13,2020-10-26T14:39:31.000Z,2020-10-26T14:40:12.049Z
https://doi.org/10.5064/f6qpv2qk,is-supplement-to,https://doi.org/10.1002/tea.21659,2021-03-26T19:37:12.000Z,2021-03-26T19:39:10.614Z
https://doi.org/10.5064/f6qpv2qk,is-supplement-to,https://doi.org/10.1080/15305058.2018.1551223,2021-03-26T19:37:12.000Z,2021-03-26T19:39:10.998Z
https://doi.org/10.5064/f6w3by0s,is-supplement-to,https://doi.org/10.1002/tea.21659,2021-03-26T19:59:02.000Z,2021-03-26T20:00:02.019Z
